RB080,RB090,PE040,PT190
2,73,100,NA
1,47,200,3
2,45,200,3
1,39,200,3
1,84,100,NA
2,75,100,NA
1,73,100,NA
2,65,100,NA
1,70,500,NA
2,63,500,NA
2,86,100,NA
1,84,100,NA
2,84,100,NA
1,54,200,5
2,56,200,4
1,25,200,NA
1,22,200,NA
2,21,344,NA
2,17,200,NA
1,15,NA,NA
1,57,100,4
1,46,500,5
2,44,500,4
2,13,NA,NA
2,12,NA,NA
1,8,NA,NA
2,2,NA,NA
2,55,000,4
1,34,200,5
2,31,354,5
2,26,200,5
2,3,NA,NA
1,36,200,2
1,54,000,3
2,52,200,5
1,21,200,NA
2,12,NA,NA
1,53,200,3
2,46,200,2
2,26,200,1
1,64,200,NA
2,59,200,3
1,86,000,NA
1,55,500,2
1,68,300,NA
2,64,000,NA
1,35,500,4
2,32,200,4
1,68,000,NA
1,43,200,4
2,31,200,4
2,46,200,4
1,85,000,NA
1,14,NA,NA
1,11,NA,NA
1,11,NA,NA
1,83,500,NA
2,79,500,NA
2,49,500,4
1,57,100,4
2,57,100,4
1,28,354,4
2,22,500,NA
1,52,200,4
1,49,500,5
2,47,500,5
1,13,NA,NA
2,9,NA,NA
1,38,300,4
2,33,500,5
1,7,NA,NA
1,4,NA,NA
2,0,NA,NA
1,67,000,NA
1,54,100,4
2,50,200,4
1,53,200,2
2,24,200,NA
1,1,NA,NA
1,62,200,NA
2,62,300,NA
1,62,000,NA
1,73,200,NA
2,73,000,NA
2,71,000,NA
2,79,000,NA
2,47,000,2
1,49,100,3
2,23,200,NA
2,78,000,NA
2,86,000,NA
2,28,500,5
1,62,300,NA
2,61,000,NA
1,49,100,3
2,47,500,1
2,18,200,NA
2,16,NA,NA
1,34,354,5
2,60,000,NA
2,67,000,NA
1,67,000,NA
2,59,300,4
2,26,500,4
2,50,300,4
1,51,100,3
1,21,344,NA
2,18,200,NA
1,53,500,5
2,51,300,2
1,23,500,NA
1,19,344,NA
2,56,300,5
1,27,500,2
1,53,200,5
2,52,500,3
2,21,344,NA
2,13,NA,NA
2,78,000,NA
1,55,100,4
2,55,200,3
1,26,500,3
2,74,000,NA
1,82,000,NA
2,58,100,3
1,59,100,4
1,29,500,5
2,27,354,NA
2,25,500,NA
1,47,500,4
2,43,200,3
1,19,200,NA
1,74,000,NA
2,73,000,NA
2,52,300,2
1,57,200,2
1,24,354,NA
2,67,100,NA
1,74,100,NA
2,25,500,NA
2,45,200,3
2,14,NA,NA
2,13,NA,NA
2,47,200,1
1,67,100,NA
2,55,000,1
1,40,200,2
1,32,344,4
2,29,354,4
1,5,NA,NA
1,2,NA,NA
1,50,200,4
2,49,200,2
1,14,NA,NA
2,38,300,5
1,8,NA,NA
1,5,NA,NA
1,37,300,4
1,65,500,NA
2,64,500,NA
2,55,300,4
1,60,500,NA
2,60,300,NA
1,24,344,NA
1,77,500,NA
2,73,200,NA
1,10,NA,NA
2,47,000,1
1,17,200,NA
2,14,NA,NA
1,75,200,NA
2,70,000,NA
1,32,200,1
2,47,300,6
1,86,300,NA
2,79,300,NA
1,58,500,5
2,60,500,NA
2,23,344,NA
1,20,344,NA
1,51,500,5
2,86,200,NA
1,44,500,5
2,43,500,5
2,73,500,NA
2,39,500,5
1,36,300,2
1,5,NA,NA
2,43,500,5
1,40,500,6
2,36,500,4
2,5,NA,NA
1,2,NA,NA
2,42,300,5
2,42,300,5
2,47,500,5
1,75,500,NA
1,59,500,3
2,60,500,NA
2,28,500,5
2,52,500,5
2,18,344,NA
1,17,200,NA
1,15,NA,NA
1,80,500,NA
2,71,500,NA
1,85,100,NA
2,65,300,NA
1,39,300,5
1,25,500,NA
1,49,500,4
2,49,500,6
2,17,200,NA
2,15,NA,NA
1,55,500,5
2,58,500,5
2,24,500,NA
1,17,200,NA
2,59,500,5
1,28,500,6
2,25,500,NA
2,32,500,5
2,70,500,NA
2,34,500,5
2,40,200,4
1,41,200,NA
2,11,NA,NA
2,5,NA,NA
2,65,200,NA
1,66,300,NA
1,76,000,NA
1,57,200,4
1,56,500,5
2,55,500,5
1,22,344,NA
1,20,344,NA
1,14,NA,NA
1,50,500,4
2,47,300,4
2,12,NA,NA
2,52,300,3
1,26,200,4
2,22,200,NA
1,60,300,NA
2,56,500,4
1,19,200,NA
1,12,NA,NA
1,62,300,NA
2,63,300,NA
1,41,300,5
2,31,500,5
2,58,500,4
1,66,100,NA
2,66,200,NA
1,50,500,4
2,51,500,4
1,22,344,NA
1,19,344,NA
1,48,500,5
2,46,300,4
1,7,NA,NA
2,72,300,NA
2,60,300,NA
2,86,100,NA
2,83,200,NA
2,51,300,5
1,46,200,5
1,83,200,NA
2,76,100,NA
2,54,500,4
1,58,200,3
2,24,500,NA
1,51,200,5
2,46,500,5
2,14,NA,NA
2,10,NA,NA
1,67,500,NA
1,52,500,5
1,69,500,NA
2,67,100,NA
1,76,200,NA
2,41,500,5
1,45,500,5
1,6,NA,NA
1,8,NA,NA
1,69,300,NA
2,65,300,NA
2,30,100,5
2,4,NA,NA
2,45,500,4
1,48,500,5
1,6,NA,NA
1,3,NA,NA
2,45,200,4
2,39,500,4
1,4,NA,NA
1,4,NA,NA
2,11,NA,NA
2,69,200,NA
1,66,100,NA
2,82,100,NA
1,66,500,NA
2,61,500,NA
2,70,100,NA
1,70,100,NA
2,29,500,4
1,82,100,NA
2,80,100,NA
1,86,000,NA
2,84,100,NA
1,83,000,NA
1,51,200,4
2,45,200,4
2,8,NA,NA
1,54,300,4
2,49,500,5
1,25,344,NA
1,19,344,NA
1,52,500,4
2,49,300,5
1,23,500,NA
2,18,200,NA
1,61,500,NA
1,43,300,1
2,41,500,6
1,4,NA,NA
2,0,NA,NA
1,59,300,5
2,57,200,4
1,53,500,4
2,51,300,5
1,31,200,4
2,25,500,NA
1,56,500,5
2,53,300,5
2,25,500,NA
1,22,500,NA
1,50,500,4
2,49,500,5
2,17,200,NA
2,14,NA,NA
2,69,100,NA
1,77,100,NA
2,76,100,NA
2,74,100,NA
1,75,000,NA
2,73,000,NA
1,72,200,NA
1,49,200,4
2,45,200,4
2,27,200,5
2,9,NA,NA
1,68,100,NA
2,64,100,NA
1,74,500,NA
2,69,200,NA
1,74,200,NA
2,75,100,NA
1,69,500,NA
2,65,500,NA
1,53,200,4
2,51,200,5
2,23,344,NA
1,51,200,5
2,51,200,3
1,18,200,NA
2,11,NA,NA
1,61,200,NA
2,63,100,NA
1,48,200,5
2,45,200,5
1,15,NA,NA
2,10,NA,NA
1,53,500,5
2,50,300,NA
2,19,344,NA
2,16,NA,NA
1,37,200,5
2,34,354,5
1,7,NA,NA
2,7,NA,NA
1,61,500,NA
2,57,500,4
1,25,500,NA
1,23,354,NA
2,45,200,3
1,27,500,4
2,23,200,NA
1,12,NA,NA
1,65,200,NA
2,67,200,NA
1,37,200,5
2,31,500,5
2,44,200,4
1,41,200,4
1,10,NA,NA
2,6,NA,NA
1,56,200,3
1,74,000,NA
2,71,200,NA
1,54,500,5
2,56,200,4
1,25,500,NA
1,16,NA,NA
2,53,300,4
1,57,500,5
2,57,200,4
2,74,300,NA
1,84,000,NA
2,82,000,NA
2,54,200,4
1,47,200,5
2,43,300,4
1,16,NA,NA
1,9,NA,NA
2,63,200,NA
2,61,500,NA
1,26,500,5
2,58,500,5
1,61,500,NA
1,61,200,NA
2,60,300,NA
2,25,500,NA
2,36,200,5
2,35,500,5
1,54,500,5
2,54,500,4
2,15,NA,NA
1,51,500,5
2,49,500,5
2,60,300,NA
1,54,500,5
2,74,200,NA
1,50,200,5
2,69,100,NA
2,65,200,NA
1,69,100,NA
2,59,300,4
1,29,500,5
1,29,354,5
2,45,200,5
1,51,300,5
2,15,NA,NA
2,13,NA,NA
1,61,100,NA
2,57,100,4
1,82,000,NA
1,72,100,NA
2,74,100,NA
1,37,200,5
2,53,300,4
2,32,200,4
2,32,200,4
1,6,NA,NA
1,56,200,4
2,55,200,5
1,25,354,NA
1,23,344,NA
2,34,500,5
1,36,200,5
1,3,NA,NA
1,53,200,3
2,50,100,4
2,20,344,NA
2,24,500,NA
2,38,200,5
1,6,NA,NA
1,52,500,4
2,52,500,4
1,20,200,NA
2,17,200,NA
1,79,000,NA
2,72,000,NA
2,66,200,NA
1,70,200,NA
1,86,000,NA
2,72,000,NA
1,86,000,NA
1,39,500,5
2,26,500,4
1,4,NA,NA
2,2,NA,NA
2,86,000,NA
2,28,200,4
1,32,200,4
1,8,NA,NA
2,9,NA,NA
2,62,500,NA
1,38,200,5
1,50,500,3
1,29,500,5
2,31,500,4
1,84,300,NA
1,67,200,NA
2,62,200,NA
2,26,354,4
1,39,300,5
2,76,000,NA
1,35,500,3
2,35,500,5
1,8,NA,NA
2,4,NA,NA
2,2,NA,NA
2,49,200,3
1,21,344,NA
2,16,NA,NA
1,48,300,4
2,37,500,5
2,8,NA,NA
2,30,200,4
1,33,354,4
1,4,NA,NA
1,44,300,4
2,48,200,4
2,16,NA,NA
2,11,NA,NA
2,43,200,5
1,39,200,4
1,69,200,NA
2,65,200,NA
1,39,300,4
1,86,000,NA
1,73,300,NA
2,67,200,NA
1,48,300,4
1,20,354,NA
1,63,500,NA
2,62,400,NA
1,43,300,5
2,44,300,4
1,12,NA,NA
1,85,000,NA
1,76,100,NA
2,72,000,NA
1,47,500,3
2,43,200,3
2,8,NA,NA
1,5,NA,NA
2,72,200,NA
1,46,200,3
2,50,200,1
2,68,200,NA
1,57,200,3
2,56,300,4
1,26,354,5
2,24,500,NA
1,45,200,3
2,43,300,5
1,49,500,4
2,49,500,4
1,16,NA,NA
1,11,NA,NA
2,32,500,5
1,31,500,5
2,1,NA,NA
1,68,200,NA
2,37,300,4
2,11,NA,NA
2,61,200,NA
1,62,300,NA
1,62,500,NA
2,64,500,NA
1,76,200,NA
2,72,200,NA
1,78,100,NA
2,75,100,NA
1,53,300,4
2,49,500,4
1,15,NA,NA
2,7,NA,NA
1,43,300,3
2,39,300,3
2,14,NA,NA
1,10,NA,NA
1,4,NA,NA
1,70,100,NA
2,63,000,NA
1,42,200,3
1,44,200,2
2,42,200,5
1,16,NA,NA
2,11,NA,NA
2,6,NA,NA
2,70,000,NA
1,51,200,4
1,45,200,4
1,59,500,4
2,58,500,5
1,63,300,NA
2,64,100,NA
1,51,500,6
2,54,500,5
1,19,200,NA
1,17,200,NA
2,16,NA,NA
2,66,200,NA
2,54,200,5
2,28,500,4
1,24,500,NA
1,58,500,4
2,62,500,NA
1,62,300,NA
1,77,300,NA
2,75,200,NA
1,64,200,NA
2,62,200,NA
2,33,500,5
1,71,200,NA
2,68,000,NA
1,52,300,3
2,40,500,3
1,37,200,4
2,36,500,5
2,7,NA,NA
1,4,NA,NA
1,47,300,2
2,35,200,4
1,12,NA,NA
1,48,300,4
2,46,500,5
2,14,NA,NA
2,11,NA,NA
1,59,300,4
2,56,300,5
1,25,500,NA
2,42,100,1
2,40,100,1
1,32,344,5
2,20,344,NA
2,0,NA,NA
1,67,300,NA
2,68,500,NA
2,54,500,4
1,54,200,4
2,22,344,NA
1,56,500,4
2,55,500,4
1,25,500,NA
1,23,500,NA
2,20,344,NA
1,60,500,NA
2,59,300,5
2,24,500,NA
1,62,300,NA
2,61,300,NA
1,33,500,4
1,44,300,3
2,45,500,4
2,85,000,NA
1,48,300,3
2,50,300,4
2,17,200,NA
2,85,300,NA
1,67,200,NA
2,62,200,NA
2,65,500,NA
1,53,300,4
2,51,500,4
1,12,NA,NA
2,86,000,NA
1,83,500,NA
2,79,100,NA
2,55,500,5
2,46,200,4
2,24,344,NA
2,20,344,NA
1,52,200,3
2,50,200,4
1,25,200,NA
2,17,200,NA
2,70,000,NA
2,43,100,3
1,47,200,3
2,46,200,4
2,11,NA,NA
2,56,300,4
1,56,200,4
1,28,200,5
2,21,344,NA
2,33,344,5
2,32,354,5
2,65,200,NA
1,86,500,NA
1,36,500,5
1,45,300,3
2,53,500,5
1,22,500,NA
1,19,200,NA
1,17,200,NA
1,64,500,NA
2,62,500,NA
2,60,300,NA
2,17,200,NA
2,17,200,NA
1,74,500,NA
2,66,300,NA
2,61,500,NA
1,55,300,4
1,43,500,4
1,54,500,3
2,50,500,2
1,25,500,NA
1,20,344,NA
1,53,200,4
2,56,500,4
1,60,200,NA
2,62,200,NA
1,59,200,3
2,55,200,2
2,29,500,5
1,79,000,NA
2,72,000,NA
1,74,200,NA
2,68,200,NA
1,42,500,4
2,37,500,4
2,12,NA,NA
2,5,NA,NA
1,70,200,NA
1,65,500,NA
1,62,300,NA
2,60,300,NA
1,22,344,NA
2,67,200,NA
1,28,200,5
2,49,500,5
1,22,344,NA
2,18,354,NA
2,44,500,5
2,14,NA,NA
2,11,NA,NA
1,44,500,4
2,42,500,4
1,11,NA,NA
2,9,NA,NA
1,75,200,NA
2,79,200,NA
2,44,200,4
1,44,300,4
1,0,NA,NA
2,19,200,NA
1,52,500,5
2,48,500,5
1,49,500,4
2,45,500,4
1,17,200,NA
2,14,NA,NA
2,12,NA,NA
1,55,300,4
2,86,000,NA
2,45,500,4
1,72,300,NA
2,68,300,NA
1,61,100,NA
2,59,100,3
1,29,354,4
2,60,300,NA
1,62,300,NA
2,67,100,NA
1,40,200,4
1,47,200,3
2,46,500,4
2,14,NA,NA
2,10,NA,NA
2,57,500,3
1,57,500,5
2,44,500,5
1,4,NA,NA
1,59,300,4
1,41,300,5
2,69,300,NA
1,62,300,NA
2,63,300,NA
1,58,100,5
2,57,300,4
1,27,344,4
2,20,344,NA
2,43,200,4
1,51,200,4
1,12,NA,NA
1,3,NA,NA
1,59,100,2
2,59,300,3
2,73,000,NA
1,52,500,4
2,49,300,4
2,15,NA,NA
2,51,500,5
1,53,500,4
2,19,344,NA
2,17,200,NA
1,54,500,4
2,52,500,5
2,21,344,NA
2,20,344,NA
2,16,NA,NA
1,43,500,4
2,41,300,4
1,41,500,4
2,42,500,4
2,5,NA,NA
1,2,NA,NA
1,56,300,4
2,55,500,6
2,28,500,5
2,66,500,NA
1,59,300,4
2,58,300,4
1,21,200,NA
1,72,500,NA
2,69,500,NA
2,28,000,5
1,56,300,5
2,25,500,NA
2,56,500,4
2,70,200,NA
2,60,500,NA
1,61,500,NA
2,26,500,5
2,56,500,4
1,59,500,5
1,30,500,5
2,27,500,5
1,47,500,4
2,43,200,4
1,41,200,4
2,16,NA,NA
1,61,100,NA
2,53,000,5
1,19,200,NA
1,14,NA,NA
1,46,200,2
2,44,500,4
1,5,NA,NA
2,5,NA,NA
1,68,200,NA
2,65,200,NA
1,58,500,5
2,57,200,5
1,29,500,5
1,46,300,4
2,45,500,4
2,48,300,4
1,13,NA,NA
2,13,NA,NA
1,10,NA,NA
1,39,100,4
2,28,344,5
1,6,NA,NA
2,3,NA,NA
2,48,500,5
1,20,500,NA
1,49,200,5
2,85,000,NA
1,45,200,4
1,80,200,NA
2,77,200,NA
1,63,500,NA
2,62,300,NA
1,26,500,5
1,22,344,NA
1,35,500,5
1,43,100,2
2,39,500,5
2,34,500,5
1,36,500,5
2,62,200,NA
1,29,500,5
2,70,300,NA
1,75,500,NA
2,66,500,NA
1,45,300,5
1,55,300,3
2,52,500,2
1,20,354,NA
1,49,500,5
2,49,300,4
1,14,NA,NA
1,64,300,NA
2,63,200,NA
2,53,500,4
2,65,200,NA
2,63,200,NA
1,55,500,5
2,50,500,5
2,15,NA,NA
1,52,300,5
2,52,500,4
1,18,344,NA
2,18,200,NA
2,44,500,4
1,41,300,5
2,13,NA,NA
2,11,NA,NA
2,60,200,NA
1,64,300,NA
2,32,500,5
1,33,500,3
1,53,300,4
2,81,000,NA
2,43,500,3
1,3,NA,NA
2,3,NA,NA
2,23,354,NA
2,48,500,5
1,68,200,NA
2,66,200,NA
1,47,300,4
2,41,500,5
1,9,NA,NA
2,3,NA,NA
1,59,200,5
2,57,200,4
1,30,354,4
1,46,200,4
2,43,500,5
1,6,NA,NA
2,10,NA,NA
2,52,200,5
2,23,344,NA
2,25,344,NA
1,31,200,5
1,51,500,5
2,50,500,4
2,15,NA,NA
2,11,NA,NA
2,83,100,NA
1,50,300,5
1,82,200,NA
1,49,500,5
1,53,500,2
2,53,500,5
2,21,344,NA
1,45,300,2
2,45,500,5
2,13,NA,NA
2,11,NA,NA
1,38,200,5
2,39,100,2
1,21,354,NA
2,54,500,5
2,15,NA,NA
1,52,300,5
2,84,100,NA
1,46,500,5
2,46,300,4
1,14,NA,NA
2,8,NA,NA
1,54,300,4
2,51,500,4
1,50,300,6
2,49,500,3
2,19,344,NA
1,16,NA,NA
1,66,500,NA
2,62,500,NA
2,66,200,NA
1,66,300,NA
2,55,300,5
1,25,500,NA
2,19,344,NA
2,71,300,NA
1,53,500,4
2,67,500,NA
1,35,500,5
2,35,500,5
2,2,NA,NA
2,72,300,NA
2,58,500,4
1,44,500,5
2,36,500,4
2,2,NA,NA
1,59,300,4
1,53,300,4
2,55,300,5
2,52,300,4
2,45,500,5
1,48,200,2
2,12,NA,NA
2,58,300,4
1,59,500,4
2,86,100,NA
1,56,200,5
2,53,200,NA
1,51,500,2
2,50,500,2
2,20,344,NA
1,18,344,NA
1,55,200,5
2,41,200,4
1,42,300,5
1,8,NA,NA
1,1,NA,NA
1,71,100,NA
2,66,100,NA
1,69,200,NA
2,68,100,NA
2,40,500,6
1,41,300,6
1,49,500,5
2,40,500,5
2,44,200,5
2,86,300,NA
1,43,300,3
2,77,100,NA
1,74,100,NA
1,33,500,4
2,46,300,3
2,33,500,3
1,4,NA,NA
2,61,200,NA
2,22,500,NA
1,70,200,NA
2,67,200,NA
1,65,200,NA
2,40,300,4
1,71,100,NA
2,65,300,NA
1,52,200,4
2,49,300,5
1,52,200,5
2,17,200,NA
1,13,NA,NA
1,71,100,NA
2,69,100,NA
1,35,200,5
1,75,100,NA
1,70,100,NA
1,86,100,NA
2,86,100,NA
1,61,200,NA
2,56,200,3
1,86,100,NA
1,79,100,NA
2,71,100,NA
2,86,100,NA
1,49,200,NA
1,56,200,4
2,54,300,5
2,40,500,4
1,40,300,5
2,66,300,NA
1,82,300,NA
2,76,200,NA
1,52,200,4
2,53,300,4
1,51,500,4
2,50,500,5
2,14,NA,NA
1,10,NA,NA
2,43,500,4
1,47,200,4
2,13,NA,NA
1,3,NA,NA
1,71,200,NA
2,69,200,NA
1,51,500,4
2,51,500,3
2,13,NA,NA
2,66,200,NA
1,65,300,NA
1,60,300,NA
2,52,200,4
1,59,200,3
2,65,200,NA
1,44,200,4
2,45,500,4
2,11,NA,NA
1,13,NA,NA
2,57,300,4
1,55,500,4
1,23,344,NA
2,73,000,NA
2,70,200,NA
2,55,500,5
1,53,500,4
1,20,354,NA
2,17,200,NA
2,79,300,NA
2,85,300,NA
1,60,500,NA
2,70,100,NA
1,66,100,NA
1,80,200,NA
1,67,200,NA
2,63,200,NA
2,86,000,NA
2,79,000,NA
1,86,000,NA
2,86,000,NA
2,82,000,NA
2,58,200,4
2,31,500,5
1,34,500,5
1,78,000,NA
2,78,000,NA
2,44,500,4
1,75,000,NA
2,71,000,NA
1,46,200,5
1,67,000,NA
2,77,100,NA
2,71,100,NA
1,61,100,NA
2,59,300,4
2,60,300,NA
1,62,200,NA
1,40,300,NA
2,39,300,4
1,5,NA,NA
2,68,100,NA
2,45,300,4
1,46,200,4
2,18,344,NA
2,16,NA,NA
2,86,000,NA
2,40,300,5
1,39,500,4
2,8,NA,NA
1,5,NA,NA
1,86,500,NA
2,84,300,NA
2,86,100,NA
1,69,100,NA
1,60,500,NA
1,75,000,NA
2,73,100,NA
2,50,500,4
1,48,500,5
1,20,344,NA
1,16,NA,NA
1,52,300,4
2,51,300,4
1,20,344,NA
1,29,200,4
1,43,500,4
1,53,200,4
2,51,300,4
2,21,344,NA
2,17,200,NA
2,39,500,5
1,45,500,5
2,6,NA,NA
2,3,NA,NA
1,61,300,NA
2,59,500,6
1,31,200,5
1,27,344,5
1,57,200,NA
2,58,300,4
1,20,344,NA
1,70,200,NA
2,64,200,NA
2,86,100,NA
1,49,200,4
2,45,500,4
1,69,300,NA
2,66,200,NA
1,29,500,5
1,63,200,NA
2,62,200,NA
2,56,200,NA
1,56,300,4
1,25,500,NA
2,18,344,NA
2,50,500,4
1,54,500,5
2,13,NA,NA
2,74,500,NA
1,51,200,4
2,53,200,5
1,21,344,NA
2,17,200,NA
2,38,500,5
1,37,500,5
1,5,NA,NA
1,1,NA,NA
2,44,500,5
1,14,NA,NA
2,12,NA,NA
2,38,100,3
1,45,100,3
1,16,NA,NA
2,12,NA,NA
1,8,NA,NA
1,63,100,NA
2,62,300,NA
2,70,100,NA
1,54,500,5
2,48,300,5
1,41,200,5
1,75,100,NA
2,55,500,3
1,49,500,4
2,26,200,5
1,20,200,NA
1,71,500,NA
2,69,100,NA
1,80,100,NA
2,80,100,NA
1,58,200,4
2,60,100,NA
2,31,500,4
2,33,344,4
1,75,100,NA
1,47,100,4
2,47,100,4
1,17,200,NA
2,57,200,4
2,47,300,5
1,48,200,2
2,9,NA,NA
1,44,500,5
2,44,500,5
1,16,NA,NA
2,4,NA,NA
1,39,300,5
2,42,500,5
1,75,200,NA
2,85,100,NA
2,57,300,NA
1,56,500,5
2,26,200,4
2,65,200,NA
1,64,200,NA
1,64,300,NA
2,59,500,4
1,28,354,4
1,66,500,NA
2,63,200,NA
1,67,200,NA
2,65,500,NA
1,56,300,4
1,52,500,4
1,9,NA,NA
2,55,500,NA
2,43,500,4
1,36,500,5
1,8,NA,NA
1,3,NA,NA
2,3,NA,NA
2,59,300,3
1,55,300,3
2,18,344,NA
1,44,500,4
2,42,500,4
1,7,NA,NA
1,10,NA,NA
1,83,300,NA
2,77,300,NA
2,65,500,NA
1,57,500,4
2,57,300,4
2,27,500,5
2,24,344,NA
1,81,000,NA
2,79,000,NA
2,68,300,NA
1,60,500,NA
2,60,300,NA
1,49,200,4
2,44,500,4
1,14,NA,NA
1,12,NA,NA
2,60,100,NA
1,61,100,NA
1,41,200,4
1,34,200,4
2,46,300,4
1,54,300,5
2,47,500,4
1,8,NA,NA
1,86,100,NA
2,86,100,NA
2,51,500,2
1,72,300,NA
2,66,300,NA
1,83,200,NA
2,79,100,NA
2,39,500,4
1,46,300,4
2,4,NA,NA
1,40,500,6
1,44,500,5
1,41,500,4
2,31,344,3
1,0,NA,NA
1,50,500,4
2,37,500,4
1,4,NA,NA
2,0,NA,NA
1,45,500,3
2,44,500,3
2,13,NA,NA
2,11,NA,NA
1,59,500,4
2,59,200,3
1,20,344,NA
1,60,500,NA
2,57,500,4
1,31,500,5
2,61,200,NA
1,64,200,NA
1,33,200,4
1,59,100,3
2,47,100,1
2,39,500,4
1,55,300,3
1,5,NA,NA
2,0,NA,NA
1,58,300,5
2,54,500,5
2,27,500,5
1,22,344,NA
1,16,NA,NA
1,47,300,4
2,38,000,3
2,13,NA,NA
1,6,NA,NA
2,57,300,4
1,58,300,5
2,62,200,NA
1,64,200,NA
1,36,200,5
2,66,200,NA
2,45,300,5
2,51,200,5
1,20,344,NA
2,13,NA,NA
2,54,100,4
2,21,344,NA
1,67,NA,NA
2,59,000,2
2,30,200,4
2,27,NA,NA
1,43,200,2
2,40,200,4
1,19,200,NA
1,16,NA,NA
1,12,NA,NA
1,6,NA,NA
1,45,500,4
2,44,500,4
2,10,NA,NA
2,39,500,5
1,44,500,5
2,10,NA,NA
2,6,NA,NA
1,12,NA,NA
1,57,500,4
2,41,200,5
1,41,300,5
2,9,NA,NA
2,78,200,NA
1,62,500,NA
2,54,500,4
2,56,300,4
1,59,300,4
1,32,354,4
1,26,200,4
1,55,500,5
2,52,200,5
2,26,344,4
2,20,200,NA
1,69,200,NA
2,66,300,NA
1,38,200,5
1,30,500,4
1,29,200,4
2,37,300,4
1,12,NA,NA
1,65,200,NA
2,85,200,NA
2,62,200,NA
1,46,500,2
2,48,500,5
1,18,344,NA
2,16,NA,NA
2,15,NA,NA
2,46,200,3
2,21,200,NA
1,20,344,NA
2,17,344,NA
2,11,NA,NA
1,46,100,3
2,36,100,NA
1,13,NA,NA
2,51,500,6
1,20,344,NA
2,19,344,NA
1,34,500,4
2,31,500,6
1,61,100,NA
2,60,000,NA
1,42,100,3
2,42,100,3
2,16,NA,NA
2,1,NA,NA
1,36,100,3
1,29,344,3
1,28,100,2
2,67,100,NA
1,19,344,NA
1,29,100,2
1,27,100,2
1,29,100,NA
1,30,100,3
1,31,100,3
1,73,100,NA
2,65,200,NA
1,83,000,NA
2,82,100,NA
1,56,200,2
2,55,300,4
1,25,200,NA
1,22,344,NA
1,34,NA,NA
2,31,200,4
2,5,NA,NA
2,71,500,NA
1,61,500,NA
1,34,354,4
2,30,100,4
1,10,NA,NA
1,55,100,4
2,52,100,4
2,86,100,NA
2,55,500,5
2,59,500,4
1,24,500,NA
1,53,500,4
2,48,500,NA
2,8,NA,NA
2,36,500,5
2,44,300,5
2,77,100,NA
1,20,200,NA
1,19,200,NA
2,50,500,5
1,53,300,5
1,19,344,NA
1,19,344,NA
1,19,344,NA
1,19,344,NA
1,82,200,NA
1,67,300,NA
2,64,300,NA
2,73,300,NA
2,43,500,4
1,49,500,4
2,11,NA,NA
2,44,500,4
2,15,NA,NA
2,19,344,NA
1,53,300,4
1,40,500,5
2,37,500,4
2,36,500,4
1,28,500,5
1,68,500,NA
2,68,300,NA
1,76,300,NA
2,74,200,NA
1,46,500,NA
2,50,500,NA
1,32,500,NA
2,29,500,NA
2,11,NA,NA
2,67,100,NA
2,70,300,NA
1,73,200,NA
2,65,300,NA
1,36,100,3
1,37,100,NA
1,45,300,4
2,45,NA,NA
2,8,NA,NA
1,31,344,4
2,31,NA,NA
1,1,NA,NA
2,27,500,5
2,28,NA,NA
2,29,NA,NA
1,57,300,NA
2,40,500,3
2,13,NA,NA
2,62,300,NA
2,61,NA,NA
1,28,344,NA
2,39,500,4
1,44,500,6
1,5,NA,NA
1,78,300,NA
1,38,300,4
1,36,500,6
2,38,500,5
1,48,500,5
2,43,500,5
1,13,NA,NA
2,64,300,NA
1,71,500,NA
1,43,500,4
1,58,500,5
2,58,500,3
1,23,500,NA
2,23,500,NA
2,24,500,NA
2,25,500,NA
1,48,500,4
2,41,500,5
1,9,NA,NA
1,5,NA,NA
2,56,500,4
2,40,500,5
2,77,300,NA
2,57,500,5
1,75,500,NA
2,70,500,NA
2,63,NA,NA
2,57,500,3
1,61,300,NA
2,86,300,NA
2,56,300,4
1,51,500,4
1,50,300,5
2,19,NA,NA
2,16,NA,NA
1,12,NA,NA
1,83,500,NA
2,81,500,NA
1,43,NA,NA
1,2,NA,NA
2,8,NA,NA
1,5,NA,NA
2,43,500,6
2,40,500,6
1,33,500,5
2,0,NA,NA
2,81,300,NA
1,40,500,4
2,34,344,4
2,9,NA,NA
1,1,NA,NA
2,62,500,NA
1,78,500,NA
2,73,200,NA
2,48,500,5
2,14,NA,NA
1,28,500,5
2,84,200,NA
1,79,500,NA
2,68,100,NA
1,42,500,6
2,34,500,5
1,1,NA,NA
2,58,500,4
1,39,500,4
2,67,300,NA
1,43,500,4
2,31,500,4
2,39,500,4
1,36,500,5
1,54,300,5
2,52,500,4
1,25,344,NA
1,19,344,NA
2,42,300,4
1,12,NA,NA
1,46,500,5
2,34,500,5
1,56,500,5
2,57,500,5
1,24,344,NA
2,20,344,NA
1,17,200,NA
1,15,NA,NA
1,86,000,NA
2,79,100,NA
1,70,300,NA
2,70,200,NA
1,34,500,4
1,83,100,NA
2,30,500,5
1,32,500,5
2,43,500,5
1,36,500,4
2,7,NA,NA
1,4,NA,NA
1,70,500,NA
2,66,500,NA
2,80,300,NA
1,51,300,4
1,44,500,4
1,45,300,4
2,44,500,5
1,12,NA,NA
1,2,NA,NA
2,47,300,4
1,47,300,4
2,69,500,NA
1,33,500,4
1,45,500,6
1,27,500,4
1,39,500,2
2,39,200,5
